num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
1898,Roga�ka Slatina,2015,Izobrazba - SKUPAJ,�enske
673,Roga�ka Slatina,2015,Osnovno�olska ali manj,Spol - SKUPAJ
466,Roga�ka Slatina,2015,Osnovno�olska ali manj,Mo�ki
207,Roga�ka Slatina,2015,Osnovno�olska ali manj,�enske
2947,Roga�ka Slatina,2015,Srednje�olska,Spol - SKUPAJ
1823,Roga�ka Slatina,2015,Srednje�olska,Mo�ki
1124,Roga�ka Slatina,2015,Srednje�olska,�enske
879,Roga�ka Slatina,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
312,Roga�ka Slatina,2015,"Vi�je�olska, visoko�olska",Mo�ki
567,Roga�ka Slatina,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2015,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2015,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2015,Neznano,�enske
4585,Roga�ka Slatina,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
2654,Roga�ka Slatina,2016,Izobrazba - SKUPAJ,Mo�ki
1931,Roga�ka Slatina,2016,Izobrazba - SKUPAJ,�enske
646,Roga�ka Slatina,2016,Osnovno�olska ali manj,Spol - SKUPAJ
445,Roga�ka Slatina,2016,Osnovno�olska ali manj,Mo�ki
201,Roga�ka Slatina,2016,Osnovno�olska ali manj,�enske
3018,Roga�ka Slatina,2016,Srednje�olska,Spol - SKUPAJ
1895,Roga�ka Slatina,2016,Srednje�olska,Mo�ki
1123,Roga�ka Slatina,2016,Srednje�olska,�enske
921,Roga�ka Slatina,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
314,Roga�ka Slatina,2016,"Vi�je�olska, visoko�olska",Mo�ki
607,Roga�ka Slatina,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2016,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2016,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2016,Neznano,�enske
4690,Roga�ka Slatina,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
2684,Roga�ka Slatina,2017,Izobrazba - SKUPAJ,Mo�ki
2006,Roga�ka Slatina,2017,Izobrazba - SKUPAJ,�enske
667,Roga�ka Slatina,2017,Osnovno�olska ali manj,Spol - SKUPAJ
457,Roga�ka Slatina,2017,Osnovno�olska ali manj,Mo�ki
210,Roga�ka Slatina,2017,Osnovno�olska ali manj,�enske
3043,Roga�ka Slatina,2017,Srednje�olska,Spol - SKUPAJ
1900,Roga�ka Slatina,2017,Srednje�olska,Mo�ki
1143,Roga�ka Slatina,2017,Srednje�olska,�enske
980,Roga�ka Slatina,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
327,Roga�ka Slatina,2017,"Vi�je�olska, visoko�olska",Mo�ki
653,Roga�ka Slatina,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2017,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2017,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2017,Neznano,�enske
4855,Roga�ka Slatina,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
2798,Roga�ka Slatina,2018,Izobrazba - SKUPAJ,Mo�ki
2057,Roga�ka Slatina,2018,Izobrazba - SKUPAJ,�enske
637,Roga�ka Slatina,2018,Osnovno�olska ali manj,Spol - SKUPAJ
430,Roga�ka Slatina,2018,Osnovno�olska ali manj,Mo�ki
207,Roga�ka Slatina,2018,Osnovno�olska ali manj,�enske
3192,Roga�ka Slatina,2018,Srednje�olska,Spol - SKUPAJ
2017,Roga�ka Slatina,2018,Srednje�olska,Mo�ki
1175,Roga�ka Slatina,2018,Srednje�olska,�enske
1026,Roga�ka Slatina,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
351,Roga�ka Slatina,2018,"Vi�je�olska, visoko�olska",Mo�ki
675,Roga�ka Slatina,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Roga�ka Slatina,2018,Neznano,Spol - SKUPAJ
"""-""",Roga�ka Slatina,2018,Neznano,Mo�ki
"""-""",Roga�ka Slatina,2018,Neznano,�enske
5634,Roga�ka Slatina,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
3087,Roga�ka Slatina,2019,Izobrazba - SKUPAJ,Mo�ki
2547,Roga�ka Slatina,2019,Izobrazba - SKUPAJ,�enske
612,Roga�ka Slatina,2019,Osnovno�olska ali manj,Spol - SKUPAJ
417,Roga�ka Slatina,2019,Osnovno�olska ali manj,Mo�ki
195,Roga�ka Slatina,2019,Osnovno�olska ali manj,�enske
3804,Roga�ka Slatina,2019,Srednje�olska,Spol - SKUPAJ
2277,Roga�ka Slatina,2019,Srednje�olska,Mo�ki
1527,Roga�ka Slatina,2019,Srednje�olska,�enske
1218,Roga�ka Slatina,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
393,Roga�ka Slatina,2019,"Vi�je�olska, visoko�olska",Mo�ki
825,Roga�ka Slatina,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2019,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2019,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2019,Neznano,�enske
5253,Roga�ka Slatina,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
2893,Roga�ka Slatina,2020,Izobrazba - SKUPAJ,Mo�ki
2360,Roga�ka Slatina,2020,Izobrazba - SKUPAJ,�enske
553,Roga�ka Slatina,2020,Osnovno�olska ali manj,Spol - SKUPAJ
386,Roga�ka Slatina,2020,Osnovno�olska ali manj,Mo�ki
167,Roga�ka Slatina,2020,Osnovno�olska ali manj,�enske
3497,Roga�ka Slatina,2020,Srednje�olska,Spol - SKUPAJ
2109,Roga�ka Slatina,2020,Srednje�olska,Mo�ki
1388,Roga�ka Slatina,2020,Srednje�olska,�enske
1203,Roga�ka Slatina,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
398,Roga�ka Slatina,2020,"Vi�je�olska, visoko�olska",Mo�ki
805,Roga�ka Slatina,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2020,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2020,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2020,Neznano,�enske
5679,Roga�ka Slatina,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
3079,Roga�ka Slatina,2021,Izobrazba - SKUPAJ,Mo�ki
2600,Roga�ka Slatina,2021,Izobrazba - SKUPAJ,�enske
597,Roga�ka Slatina,2021,Osnovno�olska ali manj,Spol - SKUPAJ
404,Roga�ka Slatina,2021,Osnovno�olska ali manj,Mo�ki
193,Roga�ka Slatina,2021,Osnovno�olska ali manj,�enske
3799,Roga�ka Slatina,2021,Srednje�olska,Spol - SKUPAJ
2255,Roga�ka Slatina,2021,Srednje�olska,Mo�ki
1544,Roga�ka Slatina,2021,Srednje�olska,�enske
1283,Roga�ka Slatina,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
420,Roga�ka Slatina,2021,"Vi�je�olska, visoko�olska",Mo�ki
863,Roga�ka Slatina,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2021,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2021,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2021,Neznano,�enske
6021,Roga�ka Slatina,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
3312,Roga�ka Slatina,2022,Izobrazba - SKUPAJ,Mo�ki
2709,Roga�ka Slatina,2022,Izobrazba - SKUPAJ,�enske
677,Roga�ka Slatina,2022,Osnovno�olska ali manj,Spol - SKUPAJ
484,Roga�ka Slatina,2022,Osnovno�olska ali manj,Mo�ki
193,Roga�ka Slatina,2022,Osnovno�olska ali manj,�enske
4017,Roga�ka Slatina,2022,Srednje�olska,Spol - SKUPAJ
2374,Roga�ka Slatina,2022,Srednje�olska,Mo�ki
1643,Roga�ka Slatina,2022,Srednje�olska,�enske
1327,Roga�ka Slatina,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
454,Roga�ka Slatina,2022,"Vi�je�olska, visoko�olska",Mo�ki
873,Roga�ka Slatina,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2022,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2022,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2022,Neznano,�enske
873,Rogatec,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
512,Rogatec,2005,Izobrazba - SKUPAJ,Mo�ki
360,Rogatec,2005,Izobrazba - SKUPAJ,�enske
242,Rogatec,2005,Osnovno�olska ali manj,Spol - SKUPAJ
123,Rogatec,2005,Osnovno�olska ali manj,Mo�ki
118,Rogatec,2005,Osnovno�olska ali manj,�enske
528,Rogatec,2005,Srednje�olska,Spol - SKUPAJ
342,Rogatec,2005,Srednje�olska,Mo�ki
186,Rogatec,2005,Srednje�olska,�enske
88,Rogatec,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
32,Rogatec,2005,"Vi�je�olska, visoko�olska",Mo�ki
56,Rogatec,2005,"Vi�je�olska, visoko�olska",�enske
15,Rogatec,2005,Neznano,Spol - SKUPAJ
15,Rogatec,2005,Neznano,Mo�ki
"""..""",Rogatec,2005,Neznano,�enske
918,Rogatec,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
546,Rogatec,2006,Izobrazba - SKUPAJ,Mo�ki
372,Rogatec,2006,Izobrazba - SKUPAJ,�enske
248,Rogatec,2006,Osnovno�olska ali manj,Spol - SKUPAJ
122,Rogatec,2006,Osnovno�olska ali manj,Mo�ki
126,Rogatec,2006,Osnovno�olska ali manj,�enske
561,Rogatec,2006,Srednje�olska,Spol - SKUPAJ
373,Rogatec,2006,Srednje�olska,Mo�ki
188,Rogatec,2006,Srednje�olska,�enske
96,Rogatec,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
38,Rogatec,2006,"Vi�je�olska, visoko�olska",Mo�ki
58,Rogatec,2006,"Vi�je�olska, visoko�olska",�enske
13,Rogatec,2006,Neznano,Spol - SKUPAJ
13,Rogatec,2006,Neznano,Mo�ki
"""..""",Rogatec,2006,Neznano,�enske
967,Rogatec,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
592,Rogatec,2007,Izobrazba - SKUPAJ,Mo�ki
375,Rogatec,2007,Izobrazba - SKUPAJ,�enske
250,Rogatec,2007,Osnovno�olska ali manj,Spol - SKUPAJ
137,Rogatec,2007,Osnovno�olska ali manj,Mo�ki
113,Rogatec,2007,Osnovno�olska ali manj,�enske
605,Rogatec,2007,Srednje�olska,Spol - SKUPAJ
402,Rogatec,2007,Srednje�olska,Mo�ki
203,Rogatec,2007,Srednje�olska,�enske
95,Rogatec,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
36,Rogatec,2007,"Vi�je�olska, visoko�olska",Mo�ki
59,Rogatec,2007,"Vi�je�olska, visoko�olska",�enske
17,Rogatec,2007,Neznano,Spol - SKUPAJ
17,Rogatec,2007,Neznano,Mo�ki
"""..""",Rogatec,2007,Neznano,�enske
934,Rogatec,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
583,Rogatec,2008,Izobrazba - SKUPAJ,Mo�ki
351,Rogatec,2008,Izobrazba - SKUPAJ,�enske
231,Rogatec,2008,Osnovno�olska ali manj,Spol - SKUPAJ
140,Rogatec,2008,Osnovno�olska ali manj,Mo�ki
91,Rogatec,2008,Osnovno�olska ali manj,�enske
585,Rogatec,2008,Srednje�olska,Spol - SKUPAJ
392,Rogatec,2008,Srednje�olska,Mo�ki
193,Rogatec,2008,Srednje�olska,�enske
103,Rogatec,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
36,Rogatec,2008,"Vi�je�olska, visoko�olska",Mo�ki
67,Rogatec,2008,"Vi�je�olska, visoko�olska",�enske
14,Rogatec,2008,Neznano,Spol - SKUPAJ
14,Rogatec,2008,Neznano,Mo�ki
"""..""",Rogatec,2008,Neznano,�enske
888,Rogatec,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
547,Rogatec,2009,Izobrazba - SKUPAJ,Mo�ki
341,Rogatec,2009,Izobrazba - SKUPAJ,�enske
172,Rogatec,2009,Osnovno�olska ali manj,Spol - SKUPAJ
104,Rogatec,2009,Osnovno�olska ali manj,Mo�ki
68,Rogatec,2009,Osnovno�olska ali manj,�enske
569,Rogatec,2009,Srednje�olska,Spol - SKUPAJ
387,Rogatec,2009,Srednje�olska,Mo�ki
182,Rogatec,2009,Srednje�olska,�enske
103,Rogatec,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
37,Rogatec,2009,"Vi�je�olska, visoko�olska",Mo�ki
66,Rogatec,2009,"Vi�je�olska, visoko�olska",�enske
45,Rogatec,2009,Neznano,Spol - SKUPAJ
20,Rogatec,2009,Neznano,Mo�ki
25,Rogatec,2009,Neznano,�enske
871,Rogatec,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
551,Rogatec,2010,Izobrazba - SKUPAJ,Mo�ki
320,Rogatec,2010,Izobrazba - SKUPAJ,�enske
156,Rogatec,2010,Osnovno�olska ali manj,Spol - SKUPAJ
98,Rogatec,2010,Osnovno�olska ali manj,Mo�ki
58,Rogatec,2010,Osnovno�olska ali manj,�enske
574,Rogatec,2010,Srednje�olska,Spol - SKUPAJ
402,Rogatec,2010,Srednje�olska,Mo�ki
172,Rogatec,2010,Srednje�olska,�enske
114,Rogatec,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
43,Rogatec,2010,"Vi�je�olska, visoko�olska",Mo�ki
71,Rogatec,2010,"Vi�je�olska, visoko�olska",�enske
27,Rogatec,2010,Neznano,Spol - SKUPAJ
8,Rogatec,2010,Neznano,Mo�ki
19,Rogatec,2010,Neznano,�enske
858,Rogatec,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
540,Rogatec,2011,Izobrazba - SKUPAJ,Mo�ki
318,Rogatec,2011,Izobrazba - SKUPAJ,�enske
193,Rogatec,2011,Osnovno�olska ali manj,Spol - SKUPAJ
113,Rogatec,2011,Osnovno�olska ali manj,Mo�ki
80,Rogatec,2011,Osnovno�olska ali manj,�enske
549,Rogatec,2011,Srednje�olska,Spol - SKUPAJ
384,Rogatec,2011,Srednje�olska,Mo�ki
165,Rogatec,2011,Srednje�olska,�enske
116,Rogatec,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
43,Rogatec,2011,"Vi�je�olska, visoko�olska",Mo�ki
73,Rogatec,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2011,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2011,Neznano,Mo�ki
"""..""",Rogatec,2011,Neznano,�enske
880,Rogatec,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
552,Rogatec,2012,Izobrazba - SKUPAJ,Mo�ki
328,Rogatec,2012,Izobrazba - SKUPAJ,�enske
190,Rogatec,2012,Osnovno�olska ali manj,Spol - SKUPAJ
111,Rogatec,2012,Osnovno�olska ali manj,Mo�ki
79,Rogatec,2012,Osnovno�olska ali manj,�enske
565,Rogatec,2012,Srednje�olska,Spol - SKUPAJ
395,Rogatec,2012,Srednje�olska,Mo�ki
170,Rogatec,2012,Srednje�olska,�enske
125,Rogatec,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
46,Rogatec,2012,"Vi�je�olska, visoko�olska",Mo�ki
79,Rogatec,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2012,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2012,Neznano,Mo�ki
"""..""",Rogatec,2012,Neznano,�enske
865,Rogatec,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
536,Rogatec,2013,Izobrazba - SKUPAJ,Mo�ki
329,Rogatec,2013,Izobrazba - SKUPAJ,�enske
190,Rogatec,2013,Osnovno�olska ali manj,Spol - SKUPAJ
107,Rogatec,2013,Osnovno�olska ali manj,Mo�ki
83,Rogatec,2013,Osnovno�olska ali manj,�enske
551,Rogatec,2013,Srednje�olska,Spol - SKUPAJ
383,Rogatec,2013,Srednje�olska,Mo�ki
168,Rogatec,2013,Srednje�olska,�enske
124,Rogatec,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
46,Rogatec,2013,"Vi�je�olska, visoko�olska",Mo�ki
78,Rogatec,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2013,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2013,Neznano,Mo�ki
"""..""",Rogatec,2013,Neznano,�enske
887,Rogatec,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
557,Rogatec,2014,Izobrazba - SKUPAJ,Mo�ki
330,Rogatec,2014,Izobrazba - SKUPAJ,�enske
170,Rogatec,2014,Osnovno�olska ali manj,Spol - SKUPAJ
100,Rogatec,2014,Osnovno�olska ali manj,Mo�ki
70,Rogatec,2014,Osnovno�olska ali manj,�enske
578,Rogatec,2014,Srednje�olska,Spol - SKUPAJ
406,Rogatec,2014,Srednje�olska,Mo�ki
172,Rogatec,2014,Srednje�olska,�enske
139,Rogatec,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
51,Rogatec,2014,"Vi�je�olska, visoko�olska",Mo�ki
88,Rogatec,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2014,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2014,Neznano,Mo�ki
"""..""",Rogatec,2014,Neznano,�enske
898,Rogatec,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
568,Rogatec,2015,Izobrazba - SKUPAJ,Mo�ki
330,Rogatec,2015,Izobrazba - SKUPAJ,�enske
141,Rogatec,2015,Osnovno�olska ali manj,Spol - SKUPAJ
93,Rogatec,2015,Osnovno�olska ali manj,Mo�ki
48,Rogatec,2015,Osnovno�olska ali manj,�enske
597,Rogatec,2015,Srednje�olska,Spol - SKUPAJ
422,Rogatec,2015,Srednje�olska,Mo�ki
175,Rogatec,2015,Srednje�olska,�enske
160,Rogatec,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
53,Rogatec,2015,"Vi�je�olska, visoko�olska",Mo�ki
107,Rogatec,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2015,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2015,Neznano,Mo�ki
"""..""",Rogatec,2015,Neznano,�enske
909,Rogatec,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
582,Rogatec,2016,Izobrazba - SKUPAJ,Mo�ki
327,Rogatec,2016,Izobrazba - SKUPAJ,�enske
137,Rogatec,2016,Osnovno�olska ali manj,Spol - SKUPAJ
"""....""",Rogatec,2016,Osnovno�olska ali manj,Mo�ki
"""....""",Rogatec,2016,Osnovno�olska ali manj,�enske
612,Rogatec,2016,Srednje�olska,Spol - SKUPAJ
434,Rogatec,2016,Srednje�olska,Mo�ki
178,Rogatec,2016,Srednje�olska,�enske
160,Rogatec,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
"""....""",Rogatec,2016,"Vi�je�olska, visoko�olska",Mo�ki
"""....""",Rogatec,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2016,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2016,Neznano,Mo�ki
"""..""",Rogatec,2016,Neznano,�enske
903,Rogatec,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
587,Rogatec,2017,Izobrazba - SKUPAJ,Mo�ki
316,Rogatec,2017,Izobrazba - SKUPAJ,�enske
131,Rogatec,2017,Osnovno�olska ali manj,Spol - SKUPAJ
84,Rogatec,2017,Osnovno�olska ali manj,Mo�ki
47,Rogatec,2017,Osnovno�olska ali manj,�enske
612,Rogatec,2017,Srednje�olska,Spol - SKUPAJ
446,Rogatec,2017,Srednje�olska,Mo�ki
166,Rogatec,2017,Srednje�olska,�enske
160,Rogatec,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
57,Rogatec,2017,"Vi�je�olska, visoko�olska",Mo�ki
103,Rogatec,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2017,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2017,Neznano,Mo�ki
"""..""",Rogatec,2017,Neznano,�enske
938,Rogatec,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
616,Rogatec,2018,Izobrazba - SKUPAJ,Mo�ki
322,Rogatec,2018,Izobrazba - SKUPAJ,�enske
133,Rogatec,2018,Osnovno�olska ali manj,Spol - SKUPAJ
89,Rogatec,2018,Osnovno�olska ali manj,Mo�ki
44,Rogatec,2018,Osnovno�olska ali manj,�enske
641,Rogatec,2018,Srednje�olska,Spol - SKUPAJ
465,Rogatec,2018,Srednje�olska,Mo�ki
176,Rogatec,2018,Srednje�olska,�enske
164,Rogatec,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
62,Rogatec,2018,"Vi�je�olska, visoko�olska",Mo�ki
102,Rogatec,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Rogatec,2018,Neznano,Spol - SKUPAJ
"""-""",Rogatec,2018,Neznano,Mo�ki
"""-""",Rogatec,2018,Neznano,�enske
895,Rogatec,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
588,Rogatec,2019,Izobrazba - SKUPAJ,Mo�ki
307,Rogatec,2019,Izobrazba - SKUPAJ,�enske
114,Rogatec,2019,Osnovno�olska ali manj,Spol - SKUPAJ
74,Rogatec,2019,Osnovno�olska ali manj,Mo�ki
40,Rogatec,2019,Osnovno�olska ali manj,�enske
611,Rogatec,2019,Srednje�olska,Spol - SKUPAJ
450,Rogatec,2019,Srednje�olska,Mo�ki
161,Rogatec,2019,Srednje�olska,�enske
170,Rogatec,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
64,Rogatec,2019,"Vi�je�olska, visoko�olska",Mo�ki
106,Rogatec,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2019,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2019,Neznano,Mo�ki
"""..""",Rogatec,2019,Neznano,�enske
865,Rogatec,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
585,Rogatec,2020,Izobrazba - SKUPAJ,Mo�ki
280,Rogatec,2020,Izobrazba - SKUPAJ,�enske
97,Rogatec,2020,Osnovno�olska ali manj,Spol - SKUPAJ
68,Rogatec,2020,Osnovno�olska ali manj,Mo�ki
29,Rogatec,2020,Osnovno�olska ali manj,�enske
608,Rogatec,2020,Srednje�olska,Spol - SKUPAJ
459,Rogatec,2020,Srednje�olska,Mo�ki
149,Rogatec,2020,Srednje�olska,�enske
160,Rogatec,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
58,Rogatec,2020,"Vi�je�olska, visoko�olska",Mo�ki
102,Rogatec,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2020,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2020,Neznano,Mo�ki
"""..""",Rogatec,2020,Neznano,�enske
876,Rogatec,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
604,Rogatec,2021,Izobrazba - SKUPAJ,Mo�ki
272,Rogatec,2021,Izobrazba - SKUPAJ,�enske
90,Rogatec,2021,Osnovno�olska ali manj,Spol - SKUPAJ
65,Rogatec,2021,Osnovno�olska ali manj,Mo�ki
25,Rogatec,2021,Osnovno�olska ali manj,�enske
612,Rogatec,2021,Srednje�olska,Spol - SKUPAJ
476,Rogatec,2021,Srednje�olska,Mo�ki
136,Rogatec,2021,Srednje�olska,�enske
174,Rogatec,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
63,Rogatec,2021,"Vi�je�olska, visoko�olska",Mo�ki
111,Rogatec,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2021,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2021,Neznano,Mo�ki
"""..""",Rogatec,2021,Neznano,�enske
863,Rogatec,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
589,Rogatec,2022,Izobrazba - SKUPAJ,Mo�ki
274,Rogatec,2022,Izobrazba - SKUPAJ,�enske
75,Rogatec,2022,Osnovno�olska ali manj,Spol - SKUPAJ
52,Rogatec,2022,Osnovno�olska ali manj,Mo�ki
23,Rogatec,2022,Osnovno�olska ali manj,�enske
608,Rogatec,2022,Srednje�olska,Spol - SKUPAJ
471,Rogatec,2022,Srednje�olska,Mo�ki
137,Rogatec,2022,Srednje�olska,�enske
180,Rogatec,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
66,Rogatec,2022,"Vi�je�olska, visoko�olska",Mo�ki
114,Rogatec,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Rogatec,2022,Neznano,Spol - SKUPAJ
"""..""",Rogatec,2022,Neznano,Mo�ki
"""..""",Rogatec,2022,Neznano,�enske
2191,Ru�e,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
1436,Ru�e,2005,Izobrazba - SKUPAJ,Mo�ki
755,Ru�e,2005,Izobrazba - SKUPAJ,�enske
435,Ru�e,2005,Osnovno�olska ali manj,Spol - SKUPAJ
309,Ru�e,2005,Osnovno�olska ali manj,Mo�ki
126,Ru�e,2005,Osnovno�olska ali manj,�enske
1362,Ru�e,2005,Srednje�olska,Spol - SKUPAJ
942,Ru�e,2005,Srednje�olska,Mo�ki
420,Ru�e,2005,Srednje�olska,�enske
385,Ru�e,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
177,Ru�e,2005,"Vi�je�olska, visoko�olska",Mo�ki
208,Ru�e,2005,"Vi�je�olska, visoko�olska",�enske
9,Ru�e,2005,Neznano,Spol - SKUPAJ
7,Ru�e,2005,Neznano,Mo�ki
2,Ru�e,2005,Neznano,�enske
2256,Ru�e,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
1467,Ru�e,2006,Izobrazba - SKUPAJ,Mo�ki
789,Ru�e,2006,Izobrazba - SKUPAJ,�enske
438,Ru�e,2006,Osnovno�olska ali manj,Spol - SKUPAJ
310,Ru�e,2006,Osnovno�olska ali manj,Mo�ki
128,Ru�e,2006,Osnovno�olska ali manj,�enske
1408,Ru�e,2006,Srednje�olska,Spol - SKUPAJ
971,Ru�e,2006,Srednje�olska,Mo�ki
437,Ru�e,2006,Srednje�olska,�enske
403,Ru�e,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
181,Ru�e,2006,"Vi�je�olska, visoko�olska",Mo�ki
222,Ru�e,2006,"Vi�je�olska, visoko�olska",�enske
9,Ru�e,2006,Neznano,Spol - SKUPAJ
7,Ru�e,2006,Neznano,Mo�ki
2,Ru�e,2006,Neznano,�enske
2293,Ru�e,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
1480,Ru�e,2007,Izobrazba - SKUPAJ,Mo�ki
813,Ru�e,2007,Izobrazba - SKUPAJ,�enske
413,Ru�e,2007,Osnovno�olska ali manj,Spol - SKUPAJ
290,Ru�e,2007,Osnovno�olska ali manj,Mo�ki
123,Ru�e,2007,Osnovno�olska ali manj,�enske
1462,Ru�e,2007,Srednje�olska,Spol - SKUPAJ
1007,Ru�e,2007,Srednje�olska,Mo�ki
455,Ru�e,2007,Srednje�olska,�enske
410,Ru�e,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
177,Ru�e,2007,"Vi�je�olska, visoko�olska",Mo�ki
233,Ru�e,2007,"Vi�je�olska, visoko�olska",�enske
8,Ru�e,2007,Neznano,Spol - SKUPAJ
6,Ru�e,2007,Neznano,Mo�ki
2,Ru�e,2007,Neznano,�enske
